;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16-Jul-22 02:06:14 PM
;----------------------------------------------

;Address Opcode 	ASM
;hmc5883l.c,78 :: 		void HMC5883L_scale_axes(void)
;hmc5883l.c,80 :: 		X_axis *= m_scale;
0x0BE6	0xA830    	MOV R0, _X_axis
0x0BE8	0xA931    	MOV R1, _X_axis+1
0x0BEA	0x3172    	ACALL _Int2Double
0x0BEC	0xAC38    	MOV R4, _m_scale
0x0BEE	0xAD39    	MOV R5, _m_scale+1
0x0BF0	0xAE3A    	MOV R6, _m_scale+2
0x0BF2	0xAF3B    	MOV R7, _m_scale+3
0x0BF4	0x120243  	LCALL _Mul_32x32_FP
0x0BF7	0x12077A  	LCALL _Double2Ints
0x0BFA	0x850030  	MOV _X_axis, 0
0x0BFD	0x850131  	MOV _X_axis+1, 1
;hmc5883l.c,81 :: 		Z_axis *= m_scale;
0x0C00	0xA834    	MOV R0, _Z_axis
0x0C02	0xA935    	MOV R1, _Z_axis+1
0x0C04	0x3172    	ACALL _Int2Double
0x0C06	0xAC38    	MOV R4, _m_scale
0x0C08	0xAD39    	MOV R5, _m_scale+1
0x0C0A	0xAE3A    	MOV R6, _m_scale+2
0x0C0C	0xAF3B    	MOV R7, _m_scale+3
0x0C0E	0x120243  	LCALL _Mul_32x32_FP
0x0C11	0x12077A  	LCALL _Double2Ints
0x0C14	0x850034  	MOV _Z_axis, 0
0x0C17	0x850135  	MOV _Z_axis+1, 1
;hmc5883l.c,82 :: 		Y_Axis *= m_scale;
0x0C1A	0xA83C    	MOV R0, _Y_axis
0x0C1C	0xA93D    	MOV R1, _Y_axis+1
0x0C1E	0x3172    	ACALL _Int2Double
0x0C20	0xAC38    	MOV R4, _m_scale
0x0C22	0xAD39    	MOV R5, _m_scale+1
0x0C24	0xAE3A    	MOV R6, _m_scale+2
0x0C26	0xAF3B    	MOV R7, _m_scale+3
0x0C28	0x120243  	LCALL _Mul_32x32_FP
0x0C2B	0x12077A  	LCALL _Double2Ints
0x0C2E	0x85003C  	MOV _Y_axis, 0
0x0C31	0x85013D  	MOV _Y_axis+1, 1
;hmc5883l.c,83 :: 		}
0x0C34	0x22      	RET
; end of _HMC5883L_scale_axes
_Interrupts_Init:
;compass.c,160 :: 		void Interrupts_Init(void)
;compass.c,162 :: 		IE = 0x80;
0x0C35	0x75A880  	MOV IE, #128
;compass.c,163 :: 		EIE1 = 0x80;
0x0C38	0x75E680  	MOV EIE1, #128
;compass.c,164 :: 		}
0x0C3B	0x22      	RET
; end of _Interrupts_Init
_Oscillator_Init:
;compass.c,154 :: 		void Oscillator_Init(void)
;compass.c,156 :: 		OSCICN = 0x82;
0x0C3C	0x75B282  	MOV OSCICN, #130
;compass.c,157 :: 		}
0x0C3F	0x22      	RET
; end of _Oscillator_Init
_HMC5883L_read_data:
;hmc5883l.c,51 :: 		void HMC5883L_read_data(void)
;hmc5883l.c,53 :: 		unsigned char lsb = 0;
;hmc5883l.c,54 :: 		unsigned char msb = 0;
0x0C40	0x750C00  	MOV HMC5883L_read_data_msb_L0, #0
;hmc5883l.c,56 :: 		SMBus1_Start();
0x0C43	0x120392  	LCALL _SMBus1_Start
;hmc5883l.c,57 :: 		SMBus1_Write(HMC5883L_WRITE_ADDR);
0x0C46	0x752F3C  	MOV FARG_SMBus1_Write_tmp, #60
0x0C49	0x12007C  	LCALL _SMBus1_Write
;hmc5883l.c,58 :: 		SMBus1_Write(X_MSB_Reg);
0x0C4C	0x752F03  	MOV FARG_SMBus1_Write_tmp, #3
0x0C4F	0x12007C  	LCALL _SMBus1_Write
;hmc5883l.c,59 :: 		SMBus1_Repeated_Start();
0x0C52	0x3156    	ACALL _SMBus1_Repeated_Start
;hmc5883l.c,60 :: 		SMBus1_Write(HMC5883L_READ_ADDR);
0x0C54	0x752F3D  	MOV FARG_SMBus1_Write_tmp, #61
0x0C57	0x12007C  	LCALL _SMBus1_Write
;hmc5883l.c,62 :: 		msb = SMBus1_Read(1);
0x0C5A	0x751C01  	MOV FARG_SMBus1_Read_nack_, #1
0x0C5D	0x1205D0  	LCALL _SMBus1_Read
0x0C60	0x85000C  	MOV HMC5883L_read_data_msb_L0, 0
;hmc5883l.c,63 :: 		lsb = SMBus1_Read(1);
0x0C63	0x751C01  	MOV FARG_SMBus1_Read_nack_, #1
0x0C66	0x1205D0  	LCALL _SMBus1_Read
;hmc5883l.c,64 :: 		X_axis = make_word(msb, lsb);
0x0C69	0x850C1C  	MOV FARG_make_word_HB, HMC5883L_read_data_msb_L0+0
0x0C6C	0x85001D  	MOV FARG_make_word_LB, 0
0x0C6F	0x1205E9  	LCALL _make_word
0x0C72	0x850030  	MOV _X_axis, 0
0x0C75	0x850131  	MOV _X_axis+1, 1
;hmc5883l.c,66 :: 		msb = SMBus1_Read(1);
0x0C78	0x751C01  	MOV FARG_SMBus1_Read_nack_, #1
0x0C7B	0x1205D0  	LCALL _SMBus1_Read
0x0C7E	0x85000C  	MOV HMC5883L_read_data_msb_L0, 0
;hmc5883l.c,67 :: 		lsb = SMBus1_Read(1);
0x0C81	0x751C01  	MOV FARG_SMBus1_Read_nack_, #1
0x0C84	0x1205D0  	LCALL _SMBus1_Read
;hmc5883l.c,68 :: 		Z_axis = make_word(msb, lsb);
0x0C87	0x850C1C  	MOV FARG_make_word_HB, HMC5883L_read_data_msb_L0+0
0x0C8A	0x85001D  	MOV FARG_make_word_LB, 0
0x0C8D	0x1205E9  	LCALL _make_word
0x0C90	0x850034  	MOV _Z_axis, 0
0x0C93	0x850135  	MOV _Z_axis+1, 1
;hmc5883l.c,70 :: 		msb = SMBus1_Read(1);
0x0C96	0x751C01  	MOV FARG_SMBus1_Read_nack_, #1
0x0C99	0x1205D0  	LCALL _SMBus1_Read
0x0C9C	0x85000C  	MOV HMC5883L_read_data_msb_L0, 0
;hmc5883l.c,71 :: 		lsb = SMBus1_Read(0);
0x0C9F	0x751C00  	MOV FARG_SMBus1_Read_nack_, #0
0x0CA2	0x1205D0  	LCALL _SMBus1_Read
;hmc5883l.c,72 :: 		Y_axis = make_word(msb, lsb);
0x0CA5	0x850C1C  	MOV FARG_make_word_HB, HMC5883L_read_data_msb_L0+0
0x0CA8	0x85001D  	MOV FARG_make_word_LB, 0
0x0CAB	0x1205E9  	LCALL _make_word
0x0CAE	0x85003C  	MOV _Y_axis, 0
0x0CB1	0x85013D  	MOV _Y_axis+1, 1
;hmc5883l.c,74 :: 		SMBus1_Stop();
0x0CB4	0x120101  	LCALL _SMBus1_Stop
;hmc5883l.c,75 :: 		}
0x0CB7	0x22      	RET
; end of _HMC5883L_read_data
_HMC5883L_init:
;hmc5883l.c,16 :: 		void HMC5883L_init(void)
;hmc5883l.c,18 :: 		SMBus1_Init(20000);
0x0CB8	0x538EFC  	ANL CKCON, #252
0x0CBB	0x438E08  	ORL CKCON, #8
0x0CBE	0x758D34  	MOV TH1, #52
0x0CC1	0x3182    	ACALL _SMBus1_Init
;hmc5883l.c,19 :: 		HMC5883L_write(Config_Reg_A, 0x70);
0x0CC3	0x752900  	MOV FARG_HMC5883L_write_reg_address, #0
0x0CC6	0x752A70  	MOV FARG_HMC5883L_write_value, #112
0x0CC9	0x1203E0  	LCALL _HMC5883L_write
;hmc5883l.c,20 :: 		HMC5883L_write(Config_Reg_B, 0xA0);
0x0CCC	0x752901  	MOV FARG_HMC5883L_write_reg_address, #1
0x0CCF	0x752AA0  	MOV FARG_HMC5883L_write_value, #160
0x0CD2	0x1203E0  	LCALL _HMC5883L_write
;hmc5883l.c,21 :: 		HMC5883L_write(Mode_Reg, 0x00);
0x0CD5	0x752902  	MOV FARG_HMC5883L_write_reg_address, #2
0x0CD8	0x752A00  	MOV FARG_HMC5883L_write_value, #0
0x0CDB	0x1203E0  	LCALL _HMC5883L_write
;hmc5883l.c,22 :: 		HMC5883L_set_scale(1.3);
0x0CDE	0x751C66  	MOV FARG_HMC5883L_set_scale_gauss, #102
0x0CE1	0x751D66  	MOV FARG_HMC5883L_set_scale_gauss+1, #102
0x0CE4	0x751EA6  	MOV FARG_HMC5883L_set_scale_gauss+2, #166
0x0CE7	0x751F3F  	MOV FARG_HMC5883L_set_scale_gauss+3, #63
0x0CEA	0x1207BC  	LCALL _HMC5883L_set_scale
;hmc5883l.c,23 :: 		}
0x0CED	0x22      	RET
; end of _HMC5883L_init
_Div_16x16_S:
;__Lib_Math.c,371 :: 		
;__Lib_Math.c,373 :: 		
0x0CEE	0xC2D5    	CLR F0_bit
;__Lib_Math.c,374 :: 		
0x0CF0	0xED      	MOV A, R5
;__Lib_Math.c,375 :: 		
0x0CF1	0x30E709  	JNB 231, __Div_16x16_S_op2hipositive
;__Lib_Math.c,376 :: 		
0x0CF4	0xB2D5    	CPL F0_bit
;__Lib_Math.c,377 :: 		
0x0CF6	0xE4      	CLR A
;__Lib_Math.c,378 :: 		
0x0CF7	0xC3      	CLR C
;__Lib_Math.c,379 :: 		
0x0CF8	0x9C      	SUBB A, R4
;__Lib_Math.c,380 :: 		
0x0CF9	0xFC      	MOV R4, A
;__Lib_Math.c,381 :: 		
0x0CFA	0xE4      	CLR A
;__Lib_Math.c,382 :: 		
0x0CFB	0x9D      	SUBB A, R5
;__Lib_Math.c,383 :: 		
0x0CFC	0xFD      	MOV R5, A
;__Lib_Math.c,385 :: 		
__Div_16x16_S_op2hipositive:
;__Lib_Math.c,386 :: 		
0x0CFD	0xE9      	MOV A, R1
;__Lib_Math.c,387 :: 		
0x0CFE	0x30E715  	JNB 231, __Div_16x16_S_op1hipositive
;__Lib_Math.c,388 :: 		
0x0D01	0xB2D5    	CPL F0_bit
;__Lib_Math.c,389 :: 		
0x0D03	0xE4      	CLR A
;__Lib_Math.c,390 :: 		
0x0D04	0xC3      	CLR C
;__Lib_Math.c,391 :: 		
0x0D05	0x98      	SUBB A, R0
;__Lib_Math.c,392 :: 		
0x0D06	0xF8      	MOV R0, A
;__Lib_Math.c,393 :: 		
0x0D07	0xE4      	CLR A
;__Lib_Math.c,394 :: 		
0x0D08	0x99      	SUBB A, R1
;__Lib_Math.c,395 :: 		
0x0D09	0xF9      	MOV R1, A
;__Lib_Math.c,396 :: 		
0x0D0A	0x1209E6  	LCALL _Div_16x16_U
;__Lib_Math.c,397 :: 		
0x0D0D	0xC3      	CLR C
;__Lib_Math.c,398 :: 		
0x0D0E	0xE4      	CLR A
;__Lib_Math.c,399 :: 		
0x0D0F	0x9C      	SUBB A, R4
;__Lib_Math.c,400 :: 		
0x0D10	0xFC      	MOV R4, A
;__Lib_Math.c,401 :: 		
0x0D11	0xE4      	CLR A
;__Lib_Math.c,402 :: 		
0x0D12	0x9D      	SUBB A, R5
;__Lib_Math.c,403 :: 		
0x0D13	0xFD      	MOV R5, A
;__Lib_Math.c,404 :: 		
0x0D14	0x8003    	SJMP __Div_16x16_S_Skip_Udiv
;__Lib_Math.c,406 :: 		
__Div_16x16_S_op1hipositive:
;__Lib_Math.c,407 :: 		
0x0D16	0x1209E6  	LCALL _Div_16x16_U
;__Lib_Math.c,409 :: 		
__Div_16x16_S_Skip_Udiv:
;__Lib_Math.c,410 :: 		
0x0D19	0x30D507  	JNB F0_bit, __Div_16x16_S_div_ret
;__Lib_Math.c,411 :: 		
0x0D1C	0xC3      	CLR C
;__Lib_Math.c,412 :: 		
0x0D1D	0xE4      	CLR A
;__Lib_Math.c,413 :: 		
0x0D1E	0x98      	SUBB A, R0
;__Lib_Math.c,414 :: 		
0x0D1F	0xF8      	MOV R0, A
;__Lib_Math.c,415 :: 		
0x0D20	0xE4      	CLR A
;__Lib_Math.c,416 :: 		
0x0D21	0x99      	SUBB A, R1
;__Lib_Math.c,417 :: 		
0x0D22	0xF9      	MOV R1, A
;__Lib_Math.c,419 :: 		
__Div_16x16_S_div_ret:
;__Lib_Math.c,421 :: 		
0x0D23	0x22      	RET
; end of _Div_16x16_S
_segment_write:
;compass.c,202 :: 		void segment_write(unsigned char disp, unsigned char pos)
;compass.c,204 :: 		LED_LATCH = 0;
0x0D24	0xC297    	CLR P1_7_bit
;compass.c,205 :: 		write_74HC595(segment_code[disp]);
0x0D26	0xE546    	MOV A, FARG_segment_write_disp
0x0D28	0x245C    	ADD A, lo_addr(_segment_code)
0x0D2A	0xF9      	MOV R1, A
0x0D2B	0xE4      	CLR A
0x0D2C	0x340F    	ADDC A, hi_addr(_segment_code)
0x0D2E	0xFA      	MOV R2, A
0x0D2F	0x850182  	MOV DPL, 1
0x0D32	0x850283  	MOV DPH, 2
0x0D35	0xE4      	CLR A
0x0D36	0x93      	MOVC A, @A+DPTR
0x0D37	0xF8      	MOV R0, A
0x0D38	0x850048  	MOV FARG_write_74HC595_send_data, 0
0x0D3B	0x31B3    	ACALL _write_74HC595
;compass.c,206 :: 		write_74HC595(display_pos[pos]);
0x0D3D	0xE547    	MOV A, FARG_segment_write_pos
0x0D3F	0x2469    	ADD A, lo_addr(_display_pos)
0x0D41	0xF9      	MOV R1, A
0x0D42	0xE4      	CLR A
0x0D43	0x340F    	ADDC A, hi_addr(_display_pos)
0x0D45	0xFA      	MOV R2, A
0x0D46	0x850182  	MOV DPL, 1
0x0D49	0x850283  	MOV DPH, 2
0x0D4C	0xE4      	CLR A
0x0D4D	0x93      	MOVC A, @A+DPTR
0x0D4E	0xF8      	MOV R0, A
0x0D4F	0x850048  	MOV FARG_write_74HC595_send_data, 0
0x0D52	0x31B3    	ACALL _write_74HC595
;compass.c,207 :: 		LED_LATCH = 1;
0x0D54	0xD297    	SETB P1_7_bit
;compass.c,209 :: 		}
0x0D56	0x22      	RET
; end of _segment_write
_Init_Device:
;compass.c,167 :: 		void Init_Device(void)
;compass.c,169 :: 		PCA_Init();
0x0D57	0x31A2    	ACALL _PCA_Init
;compass.c,170 :: 		SMBus_Init();
0x0D59	0x513B    	ACALL _SMBus_Init
;compass.c,171 :: 		Timer_Init();
0x0D5B	0x31A9    	ACALL _Timer_Init
;compass.c,172 :: 		Port_IO_Init();
0x0D5D	0x3195    	ACALL _Port_IO_Init
;compass.c,173 :: 		Oscillator_Init();
0x0D5F	0x913C    	ACALL _Oscillator_Init
;compass.c,174 :: 		Interrupts_Init();
0x0D61	0x9135    	ACALL _Interrupts_Init
;compass.c,175 :: 		HMC5883L_init();
0x0D63	0x91B8    	ACALL _HMC5883L_init
;compass.c,176 :: 		}
0x0D65	0x22      	RET
; end of _Init_Device
_HMC5883L_heading:
;hmc5883l.c,143 :: 		float HMC5883L_heading(void)
;hmc5883l.c,145 :: 		float heading = 0.0;
0x0D66	0x750800  	MOV HMC5883L_heading_heading_L0, #0
0x0D69	0x750900  	MOV HMC5883L_heading_heading_L0+1, #0
0x0D6C	0x750A00  	MOV HMC5883L_heading_heading_L0+2, #0
0x0D6F	0x750B00  	MOV HMC5883L_heading_heading_L0+3, #0
;hmc5883l.c,147 :: 		HMC5883L_read_data();
0x0D72	0x9140    	ACALL _HMC5883L_read_data
;hmc5883l.c,148 :: 		HMC5883L_scale_axes();
0x0D74	0x71E6    	ACALL _HMC5883L_scale_axes
;hmc5883l.c,149 :: 		heading = atan2(Y_axis, X_axis);
0x0D76	0xA83C    	MOV R0, _Y_axis
0x0D78	0xA93D    	MOV R1, _Y_axis+1
0x0D7A	0x3172    	ACALL _Int2Double
0x0D7C	0x85000C  	MOV FARG_atan2_y, 0
0x0D7F	0x85010D  	MOV FARG_atan2_y+1, 1
0x0D82	0x85020E  	MOV FARG_atan2_y+2, 2
0x0D85	0x85030F  	MOV FARG_atan2_y+3, 3
0x0D88	0xA830    	MOV R0, _X_axis
0x0D8A	0xA931    	MOV R1, _X_axis+1
0x0D8C	0x3172    	ACALL _Int2Double
0x0D8E	0x850010  	MOV FARG_atan2_x, 0
0x0D91	0x850111  	MOV FARG_atan2_x+1, 1
0x0D94	0x850212  	MOV FARG_atan2_x+2, 2
0x0D97	0x850313  	MOV FARG_atan2_x+3, 3
0x0D9A	0x513F    	ACALL _atan2
0x0D9C	0x850008  	MOV HMC5883L_heading_heading_L0, 0
0x0D9F	0x850109  	MOV HMC5883L_heading_heading_L0+1, 1
0x0DA2	0x85020A  	MOV HMC5883L_heading_heading_L0+2, 2
0x0DA5	0x85030B  	MOV HMC5883L_heading_heading_L0+3, 3
;hmc5883l.c,150 :: 		heading += declination_angle;
0x0DA8	0x7C74    	MOV R4, #116
0x0DAA	0x7D46    	MOV R5, #70
0x0DAC	0x7E04    	MOV R6, #4
0x0DAE	0x7507BF  	MOV R7, #191
0x0DB1	0x120106  	LCALL _Add_32x32_FP
0x0DB4	0x850008  	MOV HMC5883L_heading_heading_L0, 0
0x0DB7	0x850109  	MOV HMC5883L_heading_heading_L0+1, 1
0x0DBA	0x85020A  	MOV HMC5883L_heading_heading_L0+2, 2
0x0DBD	0x85030B  	MOV HMC5883L_heading_heading_L0+3, 3
;hmc5883l.c,152 :: 		if(heading < 0.0)
0x0DC0	0xC3      	CLR C
0x0DC1	0x7C00    	MOV R4, #0
0x0DC3	0x7D00    	MOV R5, #0
0x0DC5	0x7E00    	MOV R6, #0
0x0DC7	0x750700  	MOV R7, #0
0x0DCA	0x120091  	LCALL _Compare_Double
0x0DCD	0x4004    	JC L__HMC5883L_heading48
0x0DCF	0x7800    	MOV R0, #0
0x0DD1	0x8002    	SJMP L__HMC5883L_heading49
L__HMC5883L_heading48:
0x0DD3	0x7801    	MOV R0, #1
L__HMC5883L_heading49:
0x0DD5	0xE8      	MOV A, R0
0x0DD6	0x6020    	JZ L_HMC5883L_heading15
;hmc5883l.c,154 :: 		heading += (2.0 * PI);
0x0DD8	0xA808    	MOV R0, HMC5883L_heading_heading_L0
0x0DDA	0xA909    	MOV R1, HMC5883L_heading_heading_L0+1
0x0DDC	0xAA0A    	MOV R2, HMC5883L_heading_heading_L0+2
0x0DDE	0xAB0B    	MOV R3, HMC5883L_heading_heading_L0+3
0x0DE0	0x7C87    	MOV R4, #135
0x0DE2	0x7D16    	MOV R5, #22
0x0DE4	0x7EC9    	MOV R6, #201
0x0DE6	0x750740  	MOV R7, #64
0x0DE9	0x120106  	LCALL _Add_32x32_FP
0x0DEC	0x850008  	MOV HMC5883L_heading_heading_L0, 0
0x0DEF	0x850109  	MOV HMC5883L_heading_heading_L0+1, 1
0x0DF2	0x85020A  	MOV HMC5883L_heading_heading_L0+2, 2
0x0DF5	0x85030B  	MOV HMC5883L_heading_heading_L0+3, 3
;hmc5883l.c,155 :: 		}
L_HMC5883L_heading15:
;hmc5883l.c,157 :: 		if(heading > (2.0 * PI))
0x0DF8	0xD3      	SETB C
0x0DF9	0x7C87    	MOV R4, #135
0x0DFB	0x7D16    	MOV R5, #22
0x0DFD	0x7EC9    	MOV R6, #201
0x0DFF	0x750740  	MOV R7, #64
0x0E02	0xA808    	MOV R0, HMC5883L_heading_heading_L0
0x0E04	0xA909    	MOV R1, HMC5883L_heading_heading_L0+1
0x0E06	0xAA0A    	MOV R2, HMC5883L_heading_heading_L0+2
0x0E08	0xAB0B    	MOV R3, HMC5883L_heading_heading_L0+3
0x0E0A	0x120091  	LCALL _Compare_Double
0x0E0D	0x6006    	JZ L__HMC5883L_heading50
0x0E0F	0x4004    	JC L__HMC5883L_heading50
0x0E11	0x7801    	MOV R0, #1
0x0E13	0x8002    	SJMP L__HMC5883L_heading51
L__HMC5883L_heading50:
0x0E15	0x7800    	MOV R0, #0
L__HMC5883L_heading51:
0x0E17	0xE8      	MOV A, R0
0x0E18	0x6020    	JZ L_HMC5883L_heading16
;hmc5883l.c,159 :: 		heading -= (2.0 * PI);
0x0E1A	0x7C87    	MOV R4, #135
0x0E1C	0x7D16    	MOV R5, #22
0x0E1E	0x7EC9    	MOV R6, #201
0x0E20	0x750740  	MOV R7, #64
0x0E23	0xA808    	MOV R0, HMC5883L_heading_heading_L0
0x0E25	0xA909    	MOV R1, HMC5883L_heading_heading_L0+1
0x0E27	0xAA0A    	MOV R2, HMC5883L_heading_heading_L0+2
0x0E29	0xAB0B    	MOV R3, HMC5883L_heading_heading_L0+3
0x0E2B	0x12049F  	LCALL _Sub_32x32_FP
0x0E2E	0x850008  	MOV HMC5883L_heading_heading_L0, 0
0x0E31	0x850109  	MOV HMC5883L_heading_heading_L0+1, 1
0x0E34	0x85020A  	MOV HMC5883L_heading_heading_L0+2, 2
0x0E37	0x85030B  	MOV HMC5883L_heading_heading_L0+3, 3
;hmc5883l.c,160 :: 		}
L_HMC5883L_heading16:
;hmc5883l.c,162 :: 		heading *= (180.0 / PI);
0x0E3A	0xA808    	MOV R0, HMC5883L_heading_heading_L0
0x0E3C	0xA909    	MOV R1, HMC5883L_heading_heading_L0+1
0x0E3E	0xAA0A    	MOV R2, HMC5883L_heading_heading_L0+2
0x0E40	0xAB0B    	MOV R3, HMC5883L_heading_heading_L0+3
0x0E42	0x7C46    	MOV R4, #70
0x0E44	0x7D27    	MOV R5, #39
0x0E46	0x7E65    	MOV R6, #101
0x0E48	0x750742  	MOV R7, #66
0x0E4B	0x120243  	LCALL _Mul_32x32_FP
0x0E4E	0x850008  	MOV HMC5883L_heading_heading_L0, 0
0x0E51	0x850109  	MOV HMC5883L_heading_heading_L0+1, 1
0x0E54	0x85020A  	MOV HMC5883L_heading_heading_L0+2, 2
0x0E57	0x85030B  	MOV HMC5883L_heading_heading_L0+3, 3
;hmc5883l.c,164 :: 		return heading;
;hmc5883l.c,165 :: 		}
0x0E5A	0x22      	RET
; end of _HMC5883L_heading
___CC2D:
;__Lib_System.c,13 :: 		
;__Lib_System.c,15 :: 		
_CC2D_Loop1:
;__Lib_System.c,16 :: 		
0x0E5B	0xE4      	CLR A
;__Lib_System.c,17 :: 		
0x0E5C	0x93      	MOVC A, @A+DPTR
;__Lib_System.c,18 :: 		
0x0E5D	0xF6      	MOV @R0, A
;__Lib_System.c,19 :: 		
0x0E5E	0x08      	INC R0
;__Lib_System.c,20 :: 		
0x0E5F	0xA3      	INC DPTR
;__Lib_System.c,21 :: 		
0x0E60	0xD9F9    	DJNZ R1, _CC2D_Loop1
;__Lib_System.c,23 :: 		
0x0E62	0x22      	RET
; end of ___CC2D
_Timer_ISR:
0x0E63	0xC000    	PUSH R0
0x0E65	0xC001    	PUSH R1
0x0E67	0xC002    	PUSH R2
0x0E69	0xC004    	PUSH R4
0x0E6B	0xC005    	PUSH R5
0x0E6D	0xC007    	PUSH R7
0x0E6F	0xC0D0    	PUSH PSW
0x0E71	0xC0E0    	PUSH ACC
0x0E73	0xC0F0    	PUSH B
0x0E75	0xC082    	PUSH DPL
0x0E77	0xC083    	PUSH DPH
;compass.c,55 :: 		ics ICS_AUTO
;compass.c,57 :: 		switch(i)
0x0E79	0x8040    	SJMP L_Timer_ISR17
;compass.c,59 :: 		case 0:
L_Timer_ISR19:
;compass.c,61 :: 		val = (h / 100);
0x0E7B	0x7C64    	MOV R4, #100
0x0E7D	0x7D00    	MOV R5, #0
0x0E7F	0xA836    	MOV R0, _h
0x0E81	0xA937    	MOV R1, _h+1
0x0E83	0x91EE    	ACALL _Div_16x16_S
0x0E85	0x850033  	MOV _val, 0
;compass.c,62 :: 		break;
0x0E88	0x8047    	SJMP L_Timer_ISR18
;compass.c,64 :: 		case 1:
L_Timer_ISR20:
;compass.c,66 :: 		val = ((h % 100) / 10);
0x0E8A	0x7C64    	MOV R4, #100
0x0E8C	0x7D00    	MOV R5, #0
0x0E8E	0xA836    	MOV R0, _h
0x0E90	0xA937    	MOV R1, _h+1
0x0E92	0x91EE    	ACALL _Div_16x16_S
0x0E94	0xA804    	MOV R0, R4
0x0E96	0xA905    	MOV R1, R5
0x0E98	0x7C0A    	MOV R4, #10
0x0E9A	0x7D00    	MOV R5, #0
0x0E9C	0x91EE    	ACALL _Div_16x16_S
0x0E9E	0x850033  	MOV _val, 0
;compass.c,67 :: 		break;
0x0EA1	0x802E    	SJMP L_Timer_ISR18
;compass.c,69 :: 		case 2:
L_Timer_ISR21:
;compass.c,71 :: 		val = (h % 10);
0x0EA3	0x7C0A    	MOV R4, #10
0x0EA5	0x7D00    	MOV R5, #0
0x0EA7	0xA836    	MOV R0, _h
0x0EA9	0xA937    	MOV R1, _h+1
0x0EAB	0x91EE    	ACALL _Div_16x16_S
0x0EAD	0xA804    	MOV R0, R4
0x0EAF	0xA905    	MOV R1, R5
0x0EB1	0x850033  	MOV _val, 0
;compass.c,72 :: 		break;
0x0EB4	0x801B    	SJMP L_Timer_ISR18
;compass.c,74 :: 		case 3:
L_Timer_ISR22:
;compass.c,76 :: 		val = 12;
0x0EB6	0x75330C  	MOV _val, #12
;compass.c,77 :: 		break;
0x0EB9	0x8016    	SJMP L_Timer_ISR18
;compass.c,79 :: 		}
L_Timer_ISR17:
0x0EBB	0xE532    	MOV A, _i
0x0EBD	0x60BC    	JZ L_Timer_ISR19
0x0EBF	0xE532    	MOV A, _i
0x0EC1	0x6401    	XRL A, #1
0x0EC3	0x60C5    	JZ L_Timer_ISR20
0x0EC5	0xE532    	MOV A, _i
0x0EC7	0x6402    	XRL A, #2
0x0EC9	0x60D8    	JZ L_Timer_ISR21
0x0ECB	0xE532    	MOV A, _i
0x0ECD	0x6403    	XRL A, #3
0x0ECF	0x60E5    	JZ L_Timer_ISR22
L_Timer_ISR18:
;compass.c,81 :: 		segment_write(val, i);
0x0ED1	0x853346  	MOV FARG_segment_write_disp, _val+0
0x0ED4	0x853247  	MOV FARG_segment_write_pos, _i+0
0x0ED7	0xB124    	ACALL _segment_write
;compass.c,83 :: 		i++;
0x0ED9	0x0532    	INC _i
;compass.c,85 :: 		if(i > 3)
0x0EDB	0xD3      	SETB C
0x0EDC	0xE532    	MOV A, _i
0x0EDE	0x9403    	SUBB A, #3
0x0EE0	0x4003    	JC L_Timer_ISR23
;compass.c,87 :: 		i = 0;
0x0EE2	0x753200  	MOV _i, #0
;compass.c,88 :: 		}
L_Timer_ISR23:
;compass.c,90 :: 		TMR3CN &= 0x7F;
0x0EE5	0x53917F  	ANL TMR3CN, #127
;compass.c,91 :: 		}
0x0EE8	0xD083    	POP DPH
0x0EEA	0xD082    	POP DPL
0x0EEC	0xD0F0    	POP B
0x0EEE	0xD0E0    	POP ACC
0x0EF0	0xD0D0    	POP PSW
0x0EF2	0xD007    	POP R7
0x0EF4	0xD005    	POP R5
0x0EF6	0xD004    	POP R4
0x0EF8	0xD002    	POP R2
0x0EFA	0xD001    	POP R1
0x0EFC	0xD000    	POP R0
0x0EFE	0x32      	RETI
; end of _Timer_ISR
_main:
0x0EFF	0x758180  	MOV SP, #128
0x0F02	0x120F6D  	LCALL 3949
;compass.c,94 :: 		void main(void)
;compass.c,96 :: 		Init_Device();
0x0F05	0xB157    	ACALL _Init_Device
;compass.c,98 :: 		while(1)
L_main24:
;compass.c,100 :: 		h = HMC5883L_heading();
0x0F07	0xB166    	ACALL _HMC5883L_heading
0x0F09	0x12077A  	LCALL _Double2Ints
0x0F0C	0x850036  	MOV _h, 0
0x0F0F	0x850137  	MOV _h+1, 1
;compass.c,101 :: 		delay_ms(200);
0x0F12	0x7D0D    	MOV R5, 13
0x0F14	0x7E6E    	MOV R6, 110
0x0F16	0x7FC7    	MOV R7, 199
0x0F18	0xDFFE    	DJNZ R7, PC-2
0x0F1A	0xDEFC    	DJNZ R6, PC-4
0x0F1C	0xDDFA    	DJNZ R5, PC-6
;compass.c,102 :: 		}
0x0F1E	0x80E7    	SJMP L_main24
;compass.c,103 :: 		}
0x0F20	0x80FE    	SJMP #254
; end of _main
0x0F6D	0x7830    	MOV R0, 48
0x0F6F	0x790E    	MOV R1, 14
0x0F71	0x75824E  	MOV DPL, 78
0x0F74	0x75830F  	MOV DPH, 15
0x0F77	0x120E5B  	LCALL 3675
0x0F7A	0x22      	RET
;__Lib_CMath.c,178 :: atan_coeff_a_L0
