;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11-Jul-22 07:47:15 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0C1E	0xE4      	CLR A
;__Lib_MathDouble.c,881 :: 		
0x0C1F	0x80EF    	SJMP __Div_32x32_FP_l23
;__Lib_MathDouble.c,883 :: 		
0x0C21	0x22      	RET
; end of _Div_32x32_FP
_Double2Ints:
;__Lib_MathDouble.c,896 :: 		
;__Lib_MathDouble.c,898 :: 		
0x0C22	0xEA      	MOV A, R2
;__Lib_MathDouble.c,899 :: 		
0x0C23	0xD2E7    	SETB 231.B0
;__Lib_MathDouble.c,900 :: 		
0x0C25	0xCA      	XCH A, R2
;__Lib_MathDouble.c,901 :: 		
0x0C26	0x33      	RLC A
;__Lib_MathDouble.c,902 :: 		
0x0C27	0xEB      	MOV A, R3
;__Lib_MathDouble.c,903 :: 		
0x0C28	0x33      	RLC A
;__Lib_MathDouble.c,904 :: 		
0x0C29	0x92D5    	MOV F0_bit, C
;__Lib_MathDouble.c,905 :: 		
0x0C2B	0x2481    	ADD A, 129
;__Lib_MathDouble.c,906 :: 		
0x0C2D	0x4006    	JC __Double2Longword_l1
;__Lib_MathDouble.c,907 :: 		
0x0C2F	0xE4      	CLR A
;__Lib_MathDouble.c,908 :: 		
__Double2Longword_l3:
;__Lib_MathDouble.c,909 :: 		
0x0C30	0xF8      	MOV R0, A
;__Lib_MathDouble.c,910 :: 		
0x0C31	0xF9      	MOV R1, A
;__Lib_MathDouble.c,911 :: 		
0x0C32	0xFA      	MOV R2, A
;__Lib_MathDouble.c,912 :: 		
0x0C33	0xFB      	MOV R3, A
;__Lib_MathDouble.c,913 :: 		
__Double2Longword_l5:
;__Lib_MathDouble.c,914 :: 		
0x0C34	0x22      	RET
;__Lib_MathDouble.c,916 :: 		
__Double2Longword_l1:
;__Lib_MathDouble.c,917 :: 		
0x0C35	0xFB      	MOV R3, A
;__Lib_MathDouble.c,918 :: 		
0x0C36	0xE4      	CLR A
;__Lib_MathDouble.c,919 :: 		
0x0C37	0xC8      	XCH A, R0
;__Lib_MathDouble.c,920 :: 		
0x0C38	0xC9      	XCH A, R1
;__Lib_MathDouble.c,921 :: 		
0x0C39	0xCA      	XCH A, R2
;__Lib_MathDouble.c,922 :: 		
0x0C3A	0xCB      	XCH A, R3
;__Lib_MathDouble.c,923 :: 		
0x0C3B	0x24E0    	ADD A, 224
;__Lib_MathDouble.c,924 :: 		
0x0C3D	0x5011    	JNC __Double2Longword_l2
;__Lib_MathDouble.c,925 :: 		
0x0C3F	0x74FF    	MOV A, 255
;__Lib_MathDouble.c,926 :: 		
0x0C41	0x80ED    	SJMP __Double2Longword_l3
;__Lib_MathDouble.c,928 :: 		
__Double2Longword_l4:
;__Lib_MathDouble.c,929 :: 		
0x0C43	0xC3      	CLR C
;__Lib_MathDouble.c,930 :: 		
0x0C44	0xCB      	XCH A, R3
;__Lib_MathDouble.c,931 :: 		
0x0C45	0x13      	RRC A
;__Lib_MathDouble.c,932 :: 		
0x0C46	0xCB      	XCH A, R3
;__Lib_MathDouble.c,933 :: 		
0x0C47	0xCA      	XCH A, R2
;__Lib_MathDouble.c,934 :: 		
0x0C48	0x13      	RRC A
;__Lib_MathDouble.c,935 :: 		
0x0C49	0xCA      	XCH A, R2
;__Lib_MathDouble.c,936 :: 		
0x0C4A	0xC9      	XCH A, R1
;__Lib_MathDouble.c,937 :: 		
0x0C4B	0x13      	RRC A
;__Lib_MathDouble.c,938 :: 		
0x0C4C	0xC9      	XCH A, R1
;__Lib_MathDouble.c,939 :: 		
0x0C4D	0xC8      	XCH A, R0
;__Lib_MathDouble.c,940 :: 		
0x0C4E	0x13      	RRC A
;__Lib_MathDouble.c,941 :: 		
0x0C4F	0xC8      	XCH A, R0
;__Lib_MathDouble.c,943 :: 		
__Double2Longword_l2:
;__Lib_MathDouble.c,944 :: 		
0x0C50	0x04      	INC A
;__Lib_MathDouble.c,945 :: 		
0x0C51	0x70F0    	JNZ __Double2Longword_l4
;__Lib_MathDouble.c,946 :: 		
0x0C53	0x30D5DE  	JNB F0_bit, __Double2Longword_l5
;__Lib_MathDouble.c,947 :: 		
0x0C56	0xC3      	CLR C
;__Lib_MathDouble.c,948 :: 		
0x0C57	0xE4      	CLR A
;__Lib_MathDouble.c,949 :: 		
0x0C58	0x98      	SUBB A, R0
;__Lib_MathDouble.c,950 :: 		
0x0C59	0xF8      	MOV R0, A
;__Lib_MathDouble.c,951 :: 		
0x0C5A	0xE4      	CLR A
;__Lib_MathDouble.c,952 :: 		
0x0C5B	0x99      	SUBB A, R1
;__Lib_MathDouble.c,953 :: 		
0x0C5C	0xF9      	MOV R1, A
;__Lib_MathDouble.c,954 :: 		
0x0C5D	0xE4      	CLR A
;__Lib_MathDouble.c,955 :: 		
0x0C5E	0x9A      	SUBB A, R2
;__Lib_MathDouble.c,956 :: 		
0x0C5F	0xFA      	MOV R2, A
;__Lib_MathDouble.c,957 :: 		
0x0C60	0xE4      	CLR A
;__Lib_MathDouble.c,958 :: 		
0x0C61	0x9B      	SUBB A, R3
;__Lib_MathDouble.c,959 :: 		
0x0C62	0xFB      	MOV R3, A
;__Lib_MathDouble.c,961 :: 		
0x0C63	0x22      	RET
; end of _Double2Ints
_PCA0_ISR:
0x0C64	0xC000    	PUSH R0
0x0C66	0xC001    	PUSH R1
0x0C68	0xC002    	PUSH R2
0x0C6A	0xC003    	PUSH R3
0x0C6C	0xC004    	PUSH R4
0x0C6E	0xC005    	PUSH R5
0x0C70	0xC0D0    	PUSH PSW
0x0C72	0xC0E0    	PUSH ACC
0x0C74	0xC0F0    	PUSH B
0x0C76	0xC082    	PUSH DPL
0x0C78	0xC083    	PUSH DPH
;pca_capture.c,33 :: 		ics ICS_AUTO
;pca_capture.c,35 :: 		if(CF_bit)
0x0C7A	0x30DF0E  	JNB CF_bit, L_PCA0_ISR62
;pca_capture.c,37 :: 		overflow++;
0x0C7D	0x7401    	MOV A, #1
0x0C7F	0x2538    	ADD A, _overflow
0x0C81	0xF538    	MOV _overflow, A
0x0C83	0x7400    	MOV A, #0
0x0C85	0x3539    	ADDC A, _overflow+1
0x0C87	0xF539    	MOV _overflow+1, A
;pca_capture.c,38 :: 		CF_bit = 0;
0x0C89	0xC2DF    	CLR CF_bit
;pca_capture.c,39 :: 		}
L_PCA0_ISR62:
;pca_capture.c,41 :: 		if(CCF0_bit)
0x0C8B	0x30D848  	JNB CCF0_bit, L_PCA0_ISR63
;pca_capture.c,43 :: 		current_capture = get_capture_count();
0x0C8E	0x1152    	ACALL _get_capture_count
0x0C90	0x850036  	MOV _current_capture, 0
0x0C93	0x850137  	MOV _current_capture+1, 1
;pca_capture.c,44 :: 		count = ((overflow << 16) + (current_capture - past_capture));
0x0C96	0xAD39    	MOV R5, _overflow+1
0x0C98	0xE538    	MOV A, _overflow
0x0C9A	0x0510    	INC #16
0x0C9C	0x8005    	SJMP L__PCA0_ISR110
L__PCA0_ISR111:
0x0C9E	0xC3      	CLR C
0x0C9F	0x33      	RLC A
0x0CA0	0xCD      	XCH A, R5
0x0CA1	0x33      	RLC A
0x0CA2	0xCD      	XCH A, R5
L__PCA0_ISR110:
0x0CA3	0xD510F8  	DJNZ #16, L__PCA0_ISR111
0x0CA6	0xFC      	MOV R4, A
0x0CA7	0xC3      	CLR C
0x0CA8	0xE8      	MOV A, R0
0x0CA9	0x9530    	SUBB A, _past_capture
0x0CAB	0xFA      	MOV R2, A
0x0CAC	0xE9      	MOV A, R1
0x0CAD	0x9531    	SUBB A, _past_capture+1
0x0CAF	0xFB      	MOV R3, A
0x0CB0	0xEC      	MOV A, R4
0x0CB1	0x2A      	ADD A, R2
0x0CB2	0xFA      	MOV R2, A
0x0CB3	0xED      	MOV A, R5
0x0CB4	0x3B      	ADDC A, R3
0x0CB5	0xFB      	MOV R3, A
0x0CB6	0x850232  	MOV _count, 2
0x0CB9	0x850333  	MOV _count+1, 3
0x0CBC	0xE4      	CLR A
0x0CBD	0xF534    	MOV _count+2, A
0x0CBF	0xE4      	CLR A
0x0CC0	0xF535    	MOV _count+3, A
;pca_capture.c,45 :: 		past_capture = current_capture;
0x0CC2	0x850030  	MOV _past_capture, 0
0x0CC5	0x850131  	MOV _past_capture+1, 1
;pca_capture.c,46 :: 		overflow = 0x00000;
0x0CC8	0x753800  	MOV _overflow, #0
0x0CCB	0x753900  	MOV _overflow+1, #0
;pca_capture.c,47 :: 		current_capture = 0;
0x0CCE	0x753600  	MOV _current_capture, #0
0x0CD1	0x753700  	MOV _current_capture+1, #0
;pca_capture.c,48 :: 		CCF0_bit = 0;
0x0CD4	0xC2D8    	CLR CCF0_bit
;pca_capture.c,49 :: 		}
L_PCA0_ISR63:
;pca_capture.c,50 :: 		}
0x0CD6	0xD083    	POP DPH
0x0CD8	0xD082    	POP DPL
0x0CDA	0xD0F0    	POP B
0x0CDC	0xD0E0    	POP ACC
0x0CDE	0xD0D0    	POP PSW
0x0CE0	0xD005    	POP R5
0x0CE2	0xD004    	POP R4
0x0CE4	0xD003    	POP R3
0x0CE6	0xD002    	POP R2
0x0CE8	0xD001    	POP R1
0x0CEA	0xD000    	POP R0
0x0CEC	0x32      	RETI
; end of _PCA0_ISR
_main:
0x0CED	0x758180  	MOV SP, #128
0x0CF0	0x120F60  	LCALL 3936
;pca_capture.c,53 :: 		void main(void)
;pca_capture.c,55 :: 		unsigned long f = 0;
0x0CF3	0x75824B  	MOV DPL, lo_addr(?ICSmain_f_L0)
0x0CF6	0x75830F  	MOV DPH, hi_addr(?ICSmain_f_L0)
0x0CF9	0x7809    	MOV R0, lo_addr(main_f_L0)
0x0CFB	0x7915    	MOV R1, #21
0x0CFD	0x1204C9  	LCALL ___CC2D
;pca_capture.c,56 :: 		unsigned long fr = 0;
;pca_capture.c,57 :: 		unsigned long fg = 0;
;pca_capture.c,58 :: 		unsigned long fb = 0;
;pca_capture.c,59 :: 		unsigned long fc = 0;
;pca_capture.c,60 :: 		unsigned char mode = 0;
;pca_capture.c,62 :: 		Init_Device();
0x0D00	0x31BC    	ACALL _Init_Device
;pca_capture.c,63 :: 		RGB_LCD_init();
0x0D02	0x12044A  	LCALL _RGB_LCD_init
;pca_capture.c,64 :: 		LCD_clear_home();
0x0D05	0x1203B8  	LCALL _LCD_clear_home
;pca_capture.c,66 :: 		LCD_goto(0, 0);
0x0D08	0x755100  	MOV FARG_LCD_goto_x_pos, #0
0x0D0B	0x755200  	MOV FARG_LCD_goto_y_pos, #0
0x0D0E	0x1203A0  	LCALL _LCD_goto
;pca_capture.c,67 :: 		LCD_putstr(" R%  G%  B%  fC");
0x0D11	0x752F3A  	MOV FARG_LCD_putstr_lcd_string, lo_addr(?lstr1_pca_capture)
0x0D14	0x120390  	LCALL _LCD_putstr
;pca_capture.c,69 :: 		while(1)
L_main64:
;pca_capture.c,71 :: 		switch(mode)
0x0D17	0x8018    	SJMP L_main66
;pca_capture.c,73 :: 		case RED_filter:
L_main68:
;pca_capture.c,75 :: 		S2 = 0;
0x0D19	0xC294    	CLR P1_4_bit
;pca_capture.c,76 :: 		S3 = 0;
0x0D1B	0xC295    	CLR P1_5_bit
;pca_capture.c,77 :: 		break;
0x0D1D	0x8028    	SJMP L_main67
;pca_capture.c,79 :: 		case BLUE_filter:
L_main69:
;pca_capture.c,81 :: 		S2 = 0;
0x0D1F	0xC294    	CLR P1_4_bit
;pca_capture.c,82 :: 		S3 = 1;
0x0D21	0xD295    	SETB P1_5_bit
;pca_capture.c,83 :: 		break;
0x0D23	0x8022    	SJMP L_main67
;pca_capture.c,85 :: 		case CLEAR_filter:
L_main70:
;pca_capture.c,87 :: 		S2 = 1;
0x0D25	0xD294    	SETB P1_4_bit
;pca_capture.c,88 :: 		S3 = 0;
0x0D27	0xC295    	CLR P1_5_bit
;pca_capture.c,89 :: 		break;
0x0D29	0x801C    	SJMP L_main67
;pca_capture.c,91 :: 		case GREEN_filter:
L_main71:
;pca_capture.c,93 :: 		S2 = 1;
0x0D2B	0xD294    	SETB P1_4_bit
;pca_capture.c,94 :: 		S3 = 1;
0x0D2D	0xD295    	SETB P1_5_bit
;pca_capture.c,95 :: 		break;
0x0D2F	0x8016    	SJMP L_main67
;pca_capture.c,97 :: 		}
L_main66:
0x0D31	0xE51D    	MOV A, main_mode_L0
0x0D33	0x60E4    	JZ L_main68
0x0D35	0xE51D    	MOV A, main_mode_L0
0x0D37	0x6401    	XRL A, #1
0x0D39	0x60E4    	JZ L_main69
0x0D3B	0xE51D    	MOV A, main_mode_L0
0x0D3D	0x6402    	XRL A, #2
0x0D3F	0x60E4    	JZ L_main70
0x0D41	0xE51D    	MOV A, main_mode_L0
0x0D43	0x6403    	XRL A, #3
0x0D45	0x60E4    	JZ L_main71
L_main67:
;pca_capture.c,98 :: 		delay_ms(100);
0x0D47	0x7D07    	MOV R5, 7
0x0D49	0x7E37    	MOV R6, 55
0x0D4B	0x7FE2    	MOV R7, 226
0x0D4D	0xDFFE    	DJNZ R7, PC-2
0x0D4F	0xDEFC    	DJNZ R6, PC-4
0x0D51	0xDDFA    	DJNZ R5, PC-6
0x0D53	0x00      	NOP
;pca_capture.c,100 :: 		f = (1020833 / ((float)count));
0x0D54	0xA832    	MOV R0, _count
0x0D56	0xA933    	MOV R1, _count+1
0x0D58	0xAA34    	MOV R2, _count+2
0x0D5A	0xAB35    	MOV R3, _count+3
0x0D5C	0x712E    	ACALL _LongWord2Double
0x0D5E	0xAC00    	MOV R4, R0
0x0D60	0xAD01    	MOV R5, R1
0x0D62	0xAE02    	MOV R6, R2
0x0D64	0xAF03    	MOV R7, R3
0x0D66	0x7810    	MOV R0, #16
0x0D68	0x793A    	MOV R1, #58
0x0D6A	0x7A79    	MOV R2, #121
0x0D6C	0x7B49    	MOV R3, #73
0x0D6E	0x7136    	ACALL _Div_32x32_FP
0x0D70	0x9122    	ACALL _Double2Ints
0x0D72	0x850009  	MOV main_f_L0, 0
0x0D75	0x85010A  	MOV main_f_L0+1, 1
0x0D78	0x85020B  	MOV main_f_L0+2, 2
0x0D7B	0x85030C  	MOV main_f_L0+3, 3
;pca_capture.c,102 :: 		switch(mode)
0x0D7E	0x8038    	SJMP L_main72
;pca_capture.c,104 :: 		case RED_filter:
L_main74:
;pca_capture.c,106 :: 		fr = f;
0x0D80	0x85090D  	MOV main_fr_L0, main_f_L0+0
0x0D83	0x850A0E  	MOV main_fr_L0+1, main_f_L0+1
0x0D86	0x850B0F  	MOV main_fr_L0+2, main_f_L0+2
0x0D89	0x850C10  	MOV main_fr_L0+3, main_f_L0+3
;pca_capture.c,107 :: 		break;
0x0D8C	0x8040    	SJMP L_main73
;pca_capture.c,109 :: 		case BLUE_filter:
L_main75:
;pca_capture.c,111 :: 		fb = f;
0x0D8E	0x850915  	MOV main_fb_L0, main_f_L0+0
0x0D91	0x850A16  	MOV main_fb_L0+1, main_f_L0+1
0x0D94	0x850B17  	MOV main_fb_L0+2, main_f_L0+2
0x0D97	0x850C18  	MOV main_fb_L0+3, main_f_L0+3
;pca_capture.c,112 :: 		break;
0x0D9A	0x8032    	SJMP L_main73
;pca_capture.c,114 :: 		case CLEAR_filter:
L_main76:
;pca_capture.c,116 :: 		fc = f;
0x0D9C	0x850919  	MOV main_fc_L0, main_f_L0+0
0x0D9F	0x850A1A  	MOV main_fc_L0+1, main_f_L0+1
0x0DA2	0x850B1B  	MOV main_fc_L0+2, main_f_L0+2
0x0DA5	0x850C1C  	MOV main_fc_L0+3, main_f_L0+3
;pca_capture.c,117 :: 		break;
0x0DA8	0x8024    	SJMP L_main73
;pca_capture.c,119 :: 		case GREEN_filter:
L_main77:
;pca_capture.c,121 :: 		fg = f;
0x0DAA	0x850911  	MOV main_fg_L0, main_f_L0+0
0x0DAD	0x850A12  	MOV main_fg_L0+1, main_f_L0+1
0x0DB0	0x850B13  	MOV main_fg_L0+2, main_f_L0+2
0x0DB3	0x850C14  	MOV main_fg_L0+3, main_f_L0+3
;pca_capture.c,122 :: 		break;
0x0DB6	0x8016    	SJMP L_main73
;pca_capture.c,124 :: 		}
L_main72:
0x0DB8	0xE51D    	MOV A, main_mode_L0
0x0DBA	0x60C4    	JZ L_main74
0x0DBC	0xE51D    	MOV A, main_mode_L0
0x0DBE	0x6401    	XRL A, #1
0x0DC0	0x60CC    	JZ L_main75
0x0DC2	0xE51D    	MOV A, main_mode_L0
0x0DC4	0x6402    	XRL A, #2
0x0DC6	0x60D4    	JZ L_main76
0x0DC8	0xE51D    	MOV A, main_mode_L0
0x0DCA	0x6403    	XRL A, #3
0x0DCC	0x60DC    	JZ L_main77
L_main73:
;pca_capture.c,126 :: 		mode++;
0x0DCE	0x051D    	INC main_mode_L0
;pca_capture.c,128 :: 		if(mode > 3)
0x0DD0	0xD3      	SETB C
0x0DD1	0xE51D    	MOV A, main_mode_L0
0x0DD3	0x9403    	SUBB A, #3
0x0DD5	0x5002    	JNC #2
0x0DD7	0xE12D    	AJMP L_main78
;pca_capture.c,130 :: 		fr = (((float)fr / (float)fc) * 100);
0x0DD9	0xA80D    	MOV R0, main_fr_L0
0x0DDB	0xA90E    	MOV R1, main_fr_L0+1
0x0DDD	0xAA0F    	MOV R2, main_fr_L0+2
0x0DDF	0xAB10    	MOV R3, main_fr_L0+3
0x0DE1	0x712E    	ACALL _LongWord2Double
0x0DE3	0x850022  	MOV FLOC__main+4, 0
0x0DE6	0x850123  	MOV FLOC__main+5, 1
0x0DE9	0x850224  	MOV FLOC__main+6, 2
0x0DEC	0x850325  	MOV FLOC__main+7, 3
0x0DEF	0xA819    	MOV R0, main_fc_L0
0x0DF1	0xA91A    	MOV R1, main_fc_L0+1
0x0DF3	0xAA1B    	MOV R2, main_fc_L0+2
0x0DF5	0xAB1C    	MOV R3, main_fc_L0+3
0x0DF7	0x712E    	ACALL _LongWord2Double
0x0DF9	0x85001E  	MOV FLOC__main, 0
0x0DFC	0x85011F  	MOV FLOC__main+1, 1
0x0DFF	0x850220  	MOV FLOC__main+2, 2
0x0E02	0x850321  	MOV FLOC__main+3, 3
0x0E05	0xAC1E    	MOV R4, FLOC__main
0x0E07	0xAD1F    	MOV R5, FLOC__main+1
0x0E09	0xAE20    	MOV R6, FLOC__main+2
0x0E0B	0xAF21    	MOV R7, FLOC__main+3
0x0E0D	0xA822    	MOV R0, FLOC__main+4
0x0E0F	0xA923    	MOV R1, FLOC__main+5
0x0E11	0xAA24    	MOV R2, FLOC__main+6
0x0E13	0xAB25    	MOV R3, FLOC__main+7
0x0E15	0x7136    	ACALL _Div_32x32_FP
0x0E17	0x7C00    	MOV R4, #0
0x0E19	0x7D00    	MOV R5, #0
0x0E1B	0x7EC8    	MOV R6, #200
0x0E1D	0x750742  	MOV R7, #66
0x0E20	0x31DF    	ACALL _Mul_32x32_FP
0x0E22	0x9122    	ACALL _Double2Ints
0x0E24	0x85000D  	MOV main_fr_L0, 0
0x0E27	0x85010E  	MOV main_fr_L0+1, 1
0x0E2A	0x85020F  	MOV main_fr_L0+2, 2
0x0E2D	0x850310  	MOV main_fr_L0+3, 3
;pca_capture.c,131 :: 		fg = (((float)fg / (float)fc) * 100);
0x0E30	0xA811    	MOV R0, main_fg_L0
0x0E32	0xA912    	MOV R1, main_fg_L0+1
0x0E34	0xAA13    	MOV R2, main_fg_L0+2
0x0E36	0xAB14    	MOV R3, main_fg_L0+3
0x0E38	0x712E    	ACALL _LongWord2Double
0x0E3A	0xAC1E    	MOV R4, FLOC__main
0x0E3C	0xAD1F    	MOV R5, FLOC__main+1
0x0E3E	0xAE20    	MOV R6, FLOC__main+2
0x0E40	0xAF21    	MOV R7, FLOC__main+3
0x0E42	0x7136    	ACALL _Div_32x32_FP
0x0E44	0x7C00    	MOV R4, #0
0x0E46	0x7D00    	MOV R5, #0
0x0E48	0x7EC8    	MOV R6, #200
0x0E4A	0x750742  	MOV R7, #66
0x0E4D	0x31DF    	ACALL _Mul_32x32_FP
0x0E4F	0x9122    	ACALL _Double2Ints
0x0E51	0x850011  	MOV main_fg_L0, 0
0x0E54	0x850112  	MOV main_fg_L0+1, 1
0x0E57	0x850213  	MOV main_fg_L0+2, 2
0x0E5A	0x850314  	MOV main_fg_L0+3, 3
;pca_capture.c,132 :: 		fb = (((float)fb / (float)fc) * 100);
0x0E5D	0xA815    	MOV R0, main_fb_L0
0x0E5F	0xA916    	MOV R1, main_fb_L0+1
0x0E61	0xAA17    	MOV R2, main_fb_L0+2
0x0E63	0xAB18    	MOV R3, main_fb_L0+3
0x0E65	0x712E    	ACALL _LongWord2Double
0x0E67	0xAC1E    	MOV R4, FLOC__main
0x0E69	0xAD1F    	MOV R5, FLOC__main+1
0x0E6B	0xAE20    	MOV R6, FLOC__main+2
0x0E6D	0xAF21    	MOV R7, FLOC__main+3
0x0E6F	0x7136    	ACALL _Div_32x32_FP
0x0E71	0x7C00    	MOV R4, #0
0x0E73	0x7D00    	MOV R5, #0
0x0E75	0x7EC8    	MOV R6, #200
0x0E77	0x750742  	MOV R7, #66
0x0E7A	0x31DF    	ACALL _Mul_32x32_FP
0x0E7C	0x9122    	ACALL _Double2Ints
0x0E7E	0x850015  	MOV main_fb_L0, 0
0x0E81	0x850116  	MOV main_fb_L0+1, 1
0x0E84	0x850217  	MOV main_fb_L0+2, 2
0x0E87	0x850318  	MOV main_fb_L0+3, 3
;pca_capture.c,134 :: 		print_C(0, 1, fr);
0x0E8A	0x752600  	MOV FARG_print_C_x_pos, #0
0x0E8D	0x752701  	MOV FARG_print_C_y_pos, #1
0x0E90	0x850D28  	MOV FARG_print_C_value, main_fr_L0+0
0x0E93	0x850E29  	MOV FARG_print_C_value+1, main_fr_L0+1
0x0E96	0x1182    	ACALL _print_C
;pca_capture.c,135 :: 		print_C(4, 1, fg);
0x0E98	0x752604  	MOV FARG_print_C_x_pos, #4
0x0E9B	0x752701  	MOV FARG_print_C_y_pos, #1
0x0E9E	0x851128  	MOV FARG_print_C_value, main_fg_L0+0
0x0EA1	0x851229  	MOV FARG_print_C_value+1, main_fg_L0+1
0x0EA4	0x1182    	ACALL _print_C
;pca_capture.c,136 :: 		print_C(8, 1, fb);
0x0EA6	0x752608  	MOV FARG_print_C_x_pos, #8
0x0EA9	0x752701  	MOV FARG_print_C_y_pos, #1
0x0EAC	0x851528  	MOV FARG_print_C_value, main_fb_L0+0
0x0EAF	0x851629  	MOV FARG_print_C_value+1, main_fb_L0+1
0x0EB2	0x1182    	ACALL _print_C
;pca_capture.c,137 :: 		print_I(12, 1, fc);
0x0EB4	0x75260C  	MOV FARG_print_I_x_pos, #12
0x0EB7	0x752701  	MOV FARG_print_I_y_pos, #1
0x0EBA	0x851928  	MOV FARG_print_I_value, main_fc_L0+0
0x0EBD	0x851A29  	MOV FARG_print_I_value+1, main_fc_L0+1
0x0EC0	0x851B2A  	MOV FARG_print_I_value+2, main_fc_L0+2
0x0EC3	0x851C2B  	MOV FARG_print_I_value+3, main_fc_L0+3
0x0EC6	0x1204D1  	LCALL _print_I
;pca_capture.c,139 :: 		fr <<= 1;
0x0EC9	0x7C01    	MOV R4, #1
0x0ECB	0xA80D    	MOV R0, main_fr_L0
0x0ECD	0xA90E    	MOV R1, main_fr_L0+1
0x0ECF	0xAA0F    	MOV R2, main_fr_L0+2
0x0ED1	0xAB10    	MOV R3, main_fr_L0+3
0x0ED3	0x31CC    	ACALL __shl_long
0x0ED5	0x85000D  	MOV main_fr_L0, 0
0x0ED8	0x85010E  	MOV main_fr_L0+1, 1
0x0EDB	0x85020F  	MOV main_fr_L0+2, 2
0x0EDE	0x850310  	MOV main_fr_L0+3, 3
;pca_capture.c,140 :: 		fg <<= 1;
0x0EE1	0x7C01    	MOV R4, #1
0x0EE3	0xA811    	MOV R0, main_fg_L0
0x0EE5	0xA912    	MOV R1, main_fg_L0+1
0x0EE7	0xAA13    	MOV R2, main_fg_L0+2
0x0EE9	0xAB14    	MOV R3, main_fg_L0+3
0x0EEB	0x31CC    	ACALL __shl_long
0x0EED	0x850011  	MOV main_fg_L0, 0
0x0EF0	0x850112  	MOV main_fg_L0+1, 1
0x0EF3	0x850213  	MOV main_fg_L0+2, 2
0x0EF6	0x850314  	MOV main_fg_L0+3, 3
;pca_capture.c,141 :: 		fb <<= 1;
0x0EF9	0x7C01    	MOV R4, #1
0x0EFB	0xA815    	MOV R0, main_fb_L0
0x0EFD	0xA916    	MOV R1, main_fb_L0+1
0x0EFF	0xAA17    	MOV R2, main_fb_L0+2
0x0F01	0xAB18    	MOV R3, main_fb_L0+3
0x0F03	0x31CC    	ACALL __shl_long
0x0F05	0x850015  	MOV main_fb_L0, 0
0x0F08	0x850116  	MOV main_fb_L0+1, 1
0x0F0B	0x850217  	MOV main_fb_L0+2, 2
0x0F0E	0x850318  	MOV main_fb_L0+3, 3
;pca_capture.c,142 :: 		set_RGB(fr, fg, fb);
0x0F11	0x850D51  	MOV FARG_set_RGB_R, main_fr_L0+0
0x0F14	0x851152  	MOV FARG_set_RGB_G, main_fg_L0+0
0x0F17	0x850053  	MOV FARG_set_RGB_B, 0
0x0F1A	0x1203EA  	LCALL _set_RGB
;pca_capture.c,144 :: 		mode = 0;
0x0F1D	0x751D00  	MOV main_mode_L0, #0
;pca_capture.c,145 :: 		delay_ms(400);
0x0F20	0x7D19    	MOV R5, 25
0x0F22	0x7EDC    	MOV R6, 220
0x0F24	0x7F90    	MOV R7, 144
0x0F26	0xDFFE    	DJNZ R7, PC-2
0x0F28	0xDEFC    	DJNZ R6, PC-4
0x0F2A	0xDDFA    	DJNZ R5, PC-6
0x0F2C	0x00      	NOP
;pca_capture.c,146 :: 		}
L_main78:
;pca_capture.c,147 :: 		};
0x0F2D	0xA117    	AJMP L_main64
;pca_capture.c,148 :: 		}
0x0F2F	0x80FE    	SJMP #254
; end of _main
0x0F60	0x7830    	MOV R0, 48
0x0F62	0x791A    	MOV R1, 26
0x0F64	0x758231  	MOV DPL, 49
0x0F67	0x75830F  	MOV DPH, 15
0x0F6A	0x1204C9  	LCALL 1225
0x0F6D	0x22      	RET
;pca_capture.c,0 :: ?ICS_past_capture
0x0F31	0x0000 ;?ICS_past_capture+0
; end of ?ICS_past_capture
;pca_capture.c,0 :: ?ICS_count
0x0F33	0x000000 ;?ICS_count+0
0x0F36	0x00 ;?ICS_count+3
; end of ?ICS_count
;pca_capture.c,0 :: ?ICS_current_capture
0x0F37	0x0000 ;?ICS_current_capture+0
; end of ?ICS_current_capture
;pca_capture.c,0 :: ?ICS_overflow
0x0F39	0x0000 ;?ICS_overflow+0
; end of ?ICS_overflow
;pca_capture.c,0 :: ?ICS?lstr1_pca_capture
0x0F3B	0x205225 ;?ICS?lstr1_pca_capture+0
0x0F3E	0x202047 ;?ICS?lstr1_pca_capture+3
0x0F41	0x252020 ;?ICS?lstr1_pca_capture+6
0x0F44	0x422520 ;?ICS?lstr1_pca_capture+9
0x0F47	0x206643 ;?ICS?lstr1_pca_capture+12
0x0F4A	0x00 ;?ICS?lstr1_pca_capture+15
; end of ?ICS?lstr1_pca_capture
;pca_capture.c,0 :: ?ICSmain_f_L0
0x0F4B	0x000000 ;?ICSmain_f_L0+0
0x0F4E	0x00 ;?ICSmain_f_L0+3
; end of ?ICSmain_f_L0
;pca_capture.c,0 :: ?ICSmain_fr_L0
0x0F4F	0x000000 ;?ICSmain_fr_L0+0
0x0F52	0x00 ;?ICSmain_fr_L0+3
; end of ?ICSmain_fr_L0
;pca_capture.c,0 :: ?ICSmain_fg_L0
0x0F53	0x000000 ;?ICSmain_fg_L0+0
0x0F56	0x00 ;?ICSmain_fg_L0+3
; end of ?ICSmain_fg_L0
;pca_capture.c,0 :: ?ICSmain_fb_L0
0x0F57	0x000000 ;?ICSmain_fb_L0+0
