;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16-Jul-22 02:24:25 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,936 :: 		
0x0B91	0xC9      	XCH A, R1
;__Lib_MathDouble.c,937 :: 		
0x0B92	0x13      	RRC A
;__Lib_MathDouble.c,938 :: 		
0x0B93	0xC9      	XCH A, R1
;__Lib_MathDouble.c,939 :: 		
0x0B94	0xC8      	XCH A, R0
;__Lib_MathDouble.c,940 :: 		
0x0B95	0x13      	RRC A
;__Lib_MathDouble.c,941 :: 		
0x0B96	0xC8      	XCH A, R0
;__Lib_MathDouble.c,943 :: 		
__Double2Longword_l2:
;__Lib_MathDouble.c,944 :: 		
0x0B97	0x04      	INC A
;__Lib_MathDouble.c,945 :: 		
0x0B98	0x70F0    	JNZ __Double2Longword_l4
;__Lib_MathDouble.c,946 :: 		
0x0B9A	0x30D5DE  	JNB F0_bit, __Double2Longword_l5
;__Lib_MathDouble.c,947 :: 		
0x0B9D	0xC3      	CLR C
;__Lib_MathDouble.c,948 :: 		
0x0B9E	0xE4      	CLR A
;__Lib_MathDouble.c,949 :: 		
0x0B9F	0x98      	SUBB A, R0
;__Lib_MathDouble.c,950 :: 		
0x0BA0	0xF8      	MOV R0, A
;__Lib_MathDouble.c,951 :: 		
0x0BA1	0xE4      	CLR A
;__Lib_MathDouble.c,952 :: 		
0x0BA2	0x99      	SUBB A, R1
;__Lib_MathDouble.c,953 :: 		
0x0BA3	0xF9      	MOV R1, A
;__Lib_MathDouble.c,954 :: 		
0x0BA4	0xE4      	CLR A
;__Lib_MathDouble.c,955 :: 		
0x0BA5	0x9A      	SUBB A, R2
;__Lib_MathDouble.c,956 :: 		
0x0BA6	0xFA      	MOV R2, A
;__Lib_MathDouble.c,957 :: 		
0x0BA7	0xE4      	CLR A
;__Lib_MathDouble.c,958 :: 		
0x0BA8	0x9B      	SUBB A, R3
;__Lib_MathDouble.c,959 :: 		
0x0BA9	0xFB      	MOV R3, A
;__Lib_MathDouble.c,961 :: 		
0x0BAA	0x22      	RET
; end of _Double2Ints
_Comparator_Init:
;cap_meter.c,139 :: 		void Comparator_Init(void)
;cap_meter.c,141 :: 		CPT0CN = 0x8A;
0x0BAB	0x759B8A  	MOV CPT0CN, #138
;cap_meter.c,142 :: 		delay_us(20);
0x0BAE	0x7F51    	MOV R7, 81
0x0BB0	0xDFFE    	DJNZ R7, PC-2
0x0BB2	0x00      	NOP
;cap_meter.c,143 :: 		CPT0CN &= ~0x30;
0x0BB3	0x539BCF  	ANL CPT0CN, #207
;cap_meter.c,144 :: 		CPT0MX = 0x00;
0x0BB6	0x759F00  	MOV CPT0MX, #0
;cap_meter.c,145 :: 		CPT0MD = 0x11;
0x0BB9	0x759D11  	MOV CPT0MD, #17
;cap_meter.c,146 :: 		}
0x0BBC	0x22      	RET
; end of _Comparator_Init
_Interrupts_Init:
;cap_meter.c,183 :: 		void Interrupts_Init(void)
;cap_meter.c,185 :: 		IE = 0x88;
0x0BBD	0x75A888  	MOV IE, #136
;cap_meter.c,186 :: 		EIE1 = 0x20;
0x0BC0	0x75E620  	MOV EIE1, #32
;cap_meter.c,187 :: 		}
0x0BC3	0x22      	RET
; end of _Interrupts_Init
___CC2D:
;__Lib_System.c,13 :: 		
;__Lib_System.c,15 :: 		
_CC2D_Loop1:
;__Lib_System.c,16 :: 		
0x0BC4	0xE4      	CLR A
;__Lib_System.c,17 :: 		
0x0BC5	0x93      	MOVC A, @A+DPTR
;__Lib_System.c,18 :: 		
0x0BC6	0xF6      	MOV @R0, A
;__Lib_System.c,19 :: 		
0x0BC7	0x08      	INC R0
;__Lib_System.c,20 :: 		
0x0BC8	0xA3      	INC DPTR
;__Lib_System.c,21 :: 		
0x0BC9	0xD9F9    	DJNZ R1, _CC2D_Loop1
;__Lib_System.c,23 :: 		
0x0BCB	0x22      	RET
; end of ___CC2D
_Init_Device:
;cap_meter.c,190 :: 		void Init_Device(void)
;cap_meter.c,192 :: 		PCA_Init();
0x0BCC	0x1207A9  	LCALL _PCA_Init
;cap_meter.c,193 :: 		Comparator_Init();
0x0BCF	0x71AB    	ACALL _Comparator_Init
;cap_meter.c,194 :: 		Port_IO_Init();
0x0BD1	0x1207B0  	LCALL _Port_IO_Init
;cap_meter.c,195 :: 		Oscillator_Init();
0x0BD4	0x1207CA  	LCALL _Oscillator_Init
;cap_meter.c,196 :: 		Interrupts_Init();
0x0BD7	0x71BD    	ACALL _Interrupts_Init
;cap_meter.c,197 :: 		}
0x0BD9	0x22      	RET
; end of _Init_Device
_LongWord2Double:
;__Lib_MathDouble.c,1105 :: 		
;__Lib_MathDouble.c,1107 :: 		
0x0BDA	0x75F020  	MOV B, 32
;__Lib_MathDouble.c,1108 :: 		
0x0BDD	0xE4      	CLR A
;__Lib_MathDouble.c,1110 :: 		
0x0BDE	0x1203FF  	LCALL _level2Double
;__Lib_MathDouble.c,1111 :: 		
0x0BE1	0x22      	RET
; end of _LongWord2Double
_Div_32x32_FP:
;__Lib_MathDouble.c,670 :: 		
;__Lib_MathDouble.c,673 :: 		
0x0BE2	0x8003    	SJMP __Div_32x32_FP_teska_prevara
;__Lib_MathDouble.c,675 :: 		
__Div_32x32_FP_l6:
;__Lib_MathDouble.c,676 :: 		
0x0BE4	0x020CC2  	LJMP __Div_32x32_FP_l7
;__Lib_MathDouble.c,678 :: 		
__Div_32x32_FP_teska_prevara:
;__Lib_MathDouble.c,679 :: 		
0x0BE7	0xEB      	MOV A, R3
;__Lib_MathDouble.c,680 :: 		
0x0BE8	0x5A      	ANL A, R2
;__Lib_MathDouble.c,681 :: 		
0x0BE9	0x04      	INC A
;__Lib_MathDouble.c,682 :: 		
0x0BEA	0x6005    	JZ __Div_32x32_FP_l1
;__Lib_MathDouble.c,683 :: 		
0x0BEC	0xEF      	MOV A, R7
;__Lib_MathDouble.c,684 :: 		
0x0BED	0x5E      	ANL A, R6
;__Lib_MathDouble.c,685 :: 		
0x0BEE	0x04      	INC A
;__Lib_MathDouble.c,686 :: 		
0x0BEF	0x7003    	JNZ __Div_32x32_FP_l2
;__Lib_MathDouble.c,688 :: 		
__Div_32x32_FP_l1:
;__Lib_MathDouble.c,689 :: 		
0x0BF1	0x020CB8  	LJMP __Div_32x32_FP_l3
;__Lib_MathDouble.c,691 :: 		
__Div_32x32_FP_l2:
;__Lib_MathDouble.c,692 :: 		
0x0BF4	0x120C83  	LCALL __Div_32x32_FP_l4
;__Lib_MathDouble.c,693 :: 		
0x0BF7	0x5F      	ANL A, R7
;__Lib_MathDouble.c,694 :: 		
0x0BF8	0x04      	INC A
;__Lib_MathDouble.c,695 :: 		
0x0BF9	0x60F6    	JZ __Div_32x32_FP_l1
;__Lib_MathDouble.c,696 :: 		
0x0BFB	0xEB      	MOV A, R3
;__Lib_MathDouble.c,697 :: 		
0x0BFC	0x4F      	ORL A, R7
;__Lib_MathDouble.c,698 :: 		
0x0BFD	0x60F2    	JZ __Div_32x32_FP_l1
;__Lib_MathDouble.c,699 :: 		
0x0BFF	0xEB      	MOV A, R3
;__Lib_MathDouble.c,700 :: 		
0x0C00	0x7004    	JNZ __Div_32x32_FP_l5
;__Lib_MathDouble.c,701 :: 		
0x0C02	0xFA      	MOV R2, A
;__Lib_MathDouble.c,702 :: 		
0x0C03	0xF9      	MOV R1, A
;__Lib_MathDouble.c,703 :: 		
0x0C04	0xF8      	MOV R0, A
;__Lib_MathDouble.c,704 :: 		
0x0C05	0x22      	RET
;__Lib_MathDouble.c,706 :: 		
__Div_32x32_FP_l5:
;__Lib_MathDouble.c,707 :: 		
0x0C06	0xCF      	XCH A, R7
;__Lib_MathDouble.c,708 :: 		
0x0C07	0x60DB    	JZ __Div_32x32_FP_l6
;__Lib_MathDouble.c,709 :: 		
0x0C09	0x2481    	ADD A, 129
;__Lib_MathDouble.c,710 :: 		
0x0C0B	0xCF      	XCH A, R7
;__Lib_MathDouble.c,711 :: 		
0x0C0C	0x5009    	JNC __Div_32x32_FP_l8
;__Lib_MathDouble.c,712 :: 		
0x0C0E	0xC3      	CLR C
;__Lib_MathDouble.c,713 :: 		
0x0C0F	0x9F      	SUBB A, R7
;__Lib_MathDouble.c,714 :: 		
0x0C10	0x6002    	JZ __Div_32x32_FP_l9
;__Lib_MathDouble.c,715 :: 		
0x0C12	0x5006    	JNC __Div_32x32_FP_l10
;__Lib_MathDouble.c,716 :: 		
__Div_32x32_FP_l9:
;__Lib_MathDouble.c,717 :: 		
0x0C14	0x020CBF  	LJMP __Div_32x32_FP_l11
;__Lib_MathDouble.c,719 :: 		
__Div_32x32_FP_l8:
;__Lib_MathDouble.c,720 :: 		
0x0C17	0x9F      	SUBB A, R7
;__Lib_MathDouble.c,721 :: 		
0x0C18	0x50CA    	JNC __Div_32x32_FP_l6
;__Lib_MathDouble.c,723 :: 		
__Div_32x32_FP_l10:
;__Lib_MathDouble.c,724 :: 		
0x0C1A	0xF582    	MOV DPL, A
;__Lib_MathDouble.c,725 :: 		
0x0C1C	0xEE      	MOV A, R6
;__Lib_MathDouble.c,726 :: 		
0x0C1D	0x2E      	ADD A, R6
;__Lib_MathDouble.c,727 :: 		
0x0C1E	0x4C      	ORL A, R4
;__Lib_MathDouble.c,728 :: 		
0x0C1F	0x4D      	ORL A, R5
;__Lib_MathDouble.c,729 :: 		
0x0C20	0x7005    	JNZ __Div_32x32_FP_l12
;__Lib_MathDouble.c,730 :: 		
0x0C22	0xAC82    	MOV R4, DPL
;__Lib_MathDouble.c,731 :: 		
0x0C24	0x020CAE  	LJMP __Div_32x32_FP_l13
;__Lib_MathDouble.c,733 :: 		
__Div_32x32_FP_l12:
;__Lib_MathDouble.c,734 :: 		
0x0C27	0x75F000  	MOV B, 0
;__Lib_MathDouble.c,735 :: 		
0x0C2A	0x7B1A    	MOV R3, 26
;__Lib_MathDouble.c,736 :: 		
0x0C2C	0x7F80    	MOV R7, 128
;__Lib_MathDouble.c,738 :: 		
__Div_32x32_FP_l20:
;__Lib_MathDouble.c,739 :: 		
0x0C2E	0xC3      	CLR C
;__Lib_MathDouble.c,740 :: 		
0x0C2F	0xE8      	MOV A, R0
;__Lib_MathDouble.c,741 :: 		
0x0C30	0x9C      	SUBB A, R4
;__Lib_MathDouble.c,742 :: 		
0x0C31	0xE9      	MOV A, R1
;__Lib_MathDouble.c,743 :: 		
0x0C32	0x9D      	SUBB A, R5
;__Lib_MathDouble.c,744 :: 		
0x0C33	0xEA      	MOV A, R2
;__Lib_MathDouble.c,745 :: 		
0x0C34	0x9E      	SUBB A, R6
;__Lib_MathDouble.c,746 :: 		
0x0C35	0x400D    	JC __Div_32x32_FP_l14
;__Lib_MathDouble.c,748 :: 		
__Div_32x32_FP_l19:
;__Lib_MathDouble.c,749 :: 		
0x0C37	0xC3      	CLR C
;__Lib_MathDouble.c,750 :: 		
0x0C38	0xE8      	MOV A, R0
;__Lib_MathDouble.c,751 :: 		
0x0C39	0x9C      	SUBB A, R4
;__Lib_MathDouble.c,752 :: 		
0x0C3A	0xF8      	MOV R0, A
;__Lib_MathDouble.c,753 :: 		
0x0C3B	0xE9      	MOV A, R1
;__Lib_MathDouble.c,754 :: 		
0x0C3C	0x9D      	SUBB A, R5
;__Lib_MathDouble.c,755 :: 		
0x0C3D	0xF9      	MOV R1, A
;__Lib_MathDouble.c,756 :: 		
0x0C3E	0xEA      	MOV A, R2
;__Lib_MathDouble.c,757 :: 		
0x0C3F	0x9E      	SUBB A, R6
;__Lib_MathDouble.c,758 :: 		
0x0C40	0xFA      	MOV R2, A
;__Lib_MathDouble.c,759 :: 		
0x0C41	0xEF      	MOV A, R7
;__Lib_MathDouble.c,760 :: 		
0x0C42	0x42F0    	ORL B, A
;__Lib_MathDouble.c,762 :: 		
__Div_32x32_FP_l14:
;__Lib_MathDouble.c,763 :: 		
0x0C44	0xDB22    	DJNZ R3, __Div_32x32_FP_l15
;__Lib_MathDouble.c,764 :: 		
0x0C46	0xABF0    	MOV R3, B
;__Lib_MathDouble.c,765 :: 		
0x0C48	0xD0E0    	POP ACC
;__Lib_MathDouble.c,766 :: 		
0x0C4A	0xF8      	MOV R0, A
;__Lib_MathDouble.c,767 :: 		
0x0C4B	0xD0E0    	POP ACC
;__Lib_MathDouble.c,768 :: 		
0x0C4D	0xF9      	MOV R1, A
;__Lib_MathDouble.c,769 :: 		
0x0C4E	0xD0E0    	POP ACC
;__Lib_MathDouble.c,770 :: 		
0x0C50	0xFA      	MOV R2, A
;__Lib_MathDouble.c,771 :: 		
0x0C51	0xAC82    	MOV R4, DPL
;__Lib_MathDouble.c,772 :: 		
0x0C53	0x20E710  	JB 231, __Div_32x32_FP_l16
;__Lib_MathDouble.c,773 :: 		
0x0C56	0x1C      	DEC R4
;__Lib_MathDouble.c,774 :: 		
0x0C57	0xEC      	MOV A, R4
;__Lib_MathDouble.c,775 :: 		
0x0C58	0x60BA    	JZ __Div_32x32_FP_l9
;__Lib_MathDouble.c,776 :: 		
0x0C5A	0xEB      	MOV A, R3
;__Lib_MathDouble.c,777 :: 		
0x0C5B	0x2B      	ADD A, R3
;__Lib_MathDouble.c,778 :: 		
0x0C5C	0xFB      	MOV R3, A
;__Lib_MathDouble.c,779 :: 		
0x0C5D	0xE8      	MOV A, R0
;__Lib_MathDouble.c,780 :: 		
0x0C5E	0x33      	RLC A
;__Lib_MathDouble.c,781 :: 		
0x0C5F	0xF8      	MOV R0, A
;__Lib_MathDouble.c,782 :: 		
0x0C60	0xE9      	MOV A, R1
;__Lib_MathDouble.c,783 :: 		
0x0C61	0x33      	RLC A
;__Lib_MathDouble.c,784 :: 		
0x0C62	0xF9      	MOV R1, A
;__Lib_MathDouble.c,785 :: 		
0x0C63	0xEA      	MOV A, R2
;__Lib_MathDouble.c,786 :: 		
0x0C64	0x33      	RLC A
;__Lib_MathDouble.c,787 :: 		
0x0C65	0xFA      	MOV R2, A
;__Lib_MathDouble.c,789 :: 		
__Div_32x32_FP_l16:
;__Lib_MathDouble.c,790 :: 		
0x0C66	0x8032    	SJMP __Div_32x32_FP_l17
;__Lib_MathDouble.c,792 :: 		
__Div_32x32_FP_l15:
;__Lib_MathDouble.c,793 :: 		
0x0C68	0xEF      	MOV A, R7
;__Lib_MathDouble.c,794 :: 		
0x0C69	0x03      	RR A
;__Lib_MathDouble.c,795 :: 		
0x0C6A	0xFF      	MOV R7, A
;__Lib_MathDouble.c,796 :: 		
0x0C6B	0x30E705  	JNB 231, __Div_32x32_FP_l18
;__Lib_MathDouble.c,797 :: 		
0x0C6E	0xC0F0    	PUSH B
;__Lib_MathDouble.c,798 :: 		
0x0C70	0x75F000  	MOV B, 0
;__Lib_MathDouble.c,800 :: 		
__Div_32x32_FP_l18:
;__Lib_MathDouble.c,801 :: 		
0x0C73	0xE8      	MOV A, R0
;__Lib_MathDouble.c,802 :: 		
0x0C74	0x28      	ADD A, R0
;__Lib_MathDouble.c,803 :: 		
0x0C75	0xF8      	MOV R0, A
;__Lib_MathDouble.c,804 :: 		
0x0C76	0xE9      	MOV A, R1
;__Lib_MathDouble.c,805 :: 		
0x0C77	0x33      	RLC A
;__Lib_MathDouble.c,806 :: 		
0x0C78	0xF9      	MOV R1, A
;__Lib_MathDouble.c,807 :: 		
0x0C79	0xEA      	MOV A, R2
;__Lib_MathDouble.c,808 :: 		
0x0C7A	0x33      	RLC A
;__Lib_MathDouble.c,809 :: 		
0x0C7B	0xFA      	MOV R2, A
;__Lib_MathDouble.c,810 :: 		
0x0C7C	0x40B9    	JC __Div_32x32_FP_l19
;__Lib_MathDouble.c,811 :: 		
0x0C7E	0x30E7C3  	JNB 231, __Div_32x32_FP_l14
;__Lib_MathDouble.c,812 :: 		
0x0C81	0x80AB    	SJMP __Div_32x32_FP_l20
;__Lib_MathDouble.c,814 :: 		
__Div_32x32_FP_l4:
;__Lib_MathDouble.c,815 :: 		
0x0C83	0xEE      	MOV A, R6
;__Lib_MathDouble.c,816 :: 		
0x0C84	0xD2E7    	SETB 231.B0
;__Lib_MathDouble.c,817 :: 		
0x0C86	0xCE      	XCH A, R6
;__Lib_MathDouble.c,818 :: 		
0x0C87	0x33      	RLC A
;__Lib_MathDouble.c,819 :: 		
0x0C88	0xEF      	MOV A, R7
;__Lib_MathDouble.c,820 :: 		
0x0C89	0x33      	RLC A
;__Lib_MathDouble.c,821 :: 		
0x0C8A	0xFF      	MOV R7, A
;__Lib_MathDouble.c,822 :: 		
0x0C8B	0x92D5    	MOV F0_bit, C
;__Lib_MathDouble.c,823 :: 		
0x0C8D	0xEA      	MOV A, R2
;__Lib_MathDouble.c,824 :: 		
0x0C8E	0xD2E7    	SETB 231.B0
;__Lib_MathDouble.c,825 :: 		
0x0C90	0xCA      	XCH A, R2
;__Lib_MathDouble.c,826 :: 		
0x0C91	0x33      	RLC A
;__Lib_MathDouble.c,827 :: 		
0x0C92	0xEB      	MOV A, R3
;__Lib_MathDouble.c,828 :: 		
0x0C93	0x33      	RLC A
;__Lib_MathDouble.c,829 :: 		
0x0C94	0xFB      	MOV R3, A
;__Lib_MathDouble.c,830 :: 		
0x0C95	0x5002    	JNC __Div_32x32_FP_l21
;__Lib_MathDouble.c,831 :: 		
0x0C97	0xB2D5    	CPL F0_bit
;__Lib_MathDouble.c,832 :: 		
__Div_32x32_FP_l21:
;__Lib_MathDouble.c,833 :: 		
0x0C99	0x22      	RET
;__Lib_MathDouble.c,835 :: 		
__Div_32x32_FP_l17:
;__Lib_MathDouble.c,836 :: 		
0x0C9A	0xEB      	MOV A, R3
;__Lib_MathDouble.c,837 :: 		
0x0C9B	0x30E710  	JNB 231, __Div_32x32_FP_l13
;__Lib_MathDouble.c,838 :: 		
0x0C9E	0x08      	INC R0
;__Lib_MathDouble.c,839 :: 		
0x0C9F	0xB8000C  	CJNE R0, 0, __Div_32x32_FP_l13
;__Lib_MathDouble.c,840 :: 		
0x0CA2	0x09      	INC R1
;__Lib_MathDouble.c,841 :: 		
0x0CA3	0xB90008  	CJNE R1, 0, __Div_32x32_FP_l13
;__Lib_MathDouble.c,842 :: 		
0x0CA6	0x0A      	INC R2
;__Lib_MathDouble.c,843 :: 		
0x0CA7	0xBA0004  	CJNE R2, 0, __Div_32x32_FP_l13
;__Lib_MathDouble.c,844 :: 		
0x0CAA	0x0C      	INC R4
;__Lib_MathDouble.c,845 :: 		
0x0CAB	0xEC      	MOV A, R4
;__Lib_MathDouble.c,846 :: 		
0x0CAC	0x60EC    	JZ __Div_32x32_FP_l17
;__Lib_MathDouble.c,848 :: 		
__Div_32x32_FP_l13:
;__Lib_MathDouble.c,849 :: 		
0x0CAE	0xA2D5    	MOV C, F0_bit
;__Lib_MathDouble.c,850 :: 		
0x0CB0	0xEC      	MOV A, R4
;__Lib_MathDouble.c,851 :: 		
0x0CB1	0x13      	RRC A
;__Lib_MathDouble.c,852 :: 		
0x0CB2	0xFB      	MOV R3, A
;__Lib_MathDouble.c,853 :: 		
0x0CB3	0xEA      	MOV A, R2
;__Lib_MathDouble.c,854 :: 		
0x0CB4	0x92E7    	MOV 231.B0, C
;__Lib_MathDouble.c,855 :: 		
0x0CB6	0xFA      	MOV R2, A
;__Lib_MathDouble.c,856 :: 		
0x0CB7	0x22      	RET
;__Lib_MathDouble.c,858 :: 		
__Div_32x32_FP_l3:
;__Lib_MathDouble.c,859 :: 		
0x0CB8	0x74FF    	MOV A, 255
;__Lib_MathDouble.c,861 :: 		
__Div_32x32_FP_l22:
;__Lib_MathDouble.c,862 :: 		
0x0CBA	0xFB      	MOV R3, A
;__Lib_MathDouble.c,863 :: 		
0x0CBB	0xFA      	MOV R2, A
;__Lib_MathDouble.c,865 :: 		
__Div_32x32_FP_l23:
;__Lib_MathDouble.c,866 :: 		
0x0CBC	0xF9      	MOV R1, A
;__Lib_MathDouble.c,867 :: 		
0x0CBD	0xF8      	MOV R0, A
;__Lib_MathDouble.c,868 :: 		
0x0CBE	0x22      	RET
;__Lib_MathDouble.c,870 :: 		
__Div_32x32_FP_l11:
;__Lib_MathDouble.c,871 :: 		
0x0CBF	0xE4      	CLR A
;__Lib_MathDouble.c,872 :: 		
0x0CC0	0x80F8    	SJMP __Div_32x32_FP_l22
;__Lib_MathDouble.c,874 :: 		
__Div_32x32_FP_l7:
;__Lib_MathDouble.c,875 :: 		
0x0CC2	0xA2D5    	MOV C, F0_bit
;__Lib_MathDouble.c,876 :: 		
0x0CC4	0x74FF    	MOV A, 255
;__Lib_MathDouble.c,877 :: 		
0x0CC6	0x13      	RRC A
;__Lib_MathDouble.c,878 :: 		
0x0CC7	0xFB      	MOV R3, A
;__Lib_MathDouble.c,879 :: 		
0x0CC8	0x7A80    	MOV R2, 128
;__Lib_MathDouble.c,880 :: 		
0x0CCA	0xE4      	CLR A
;__Lib_MathDouble.c,881 :: 		
0x0CCB	0x80EF    	SJMP __Div_32x32_FP_l23
;__Lib_MathDouble.c,883 :: 		
0x0CCD	0x22      	RET
; end of _Div_32x32_FP
_print_F:
;lcd_print.c,151 :: 		void print_F(unsigned char x_pos, unsigned char y_pos, float value, unsigned char points)
;lcd_print.c,153 :: 		signed long tmp = 0x00000000;
0x0CCE	0x751900  	MOV print_F_tmp_L0, #0
0x0CD1	0x751A00  	MOV print_F_tmp_L0+1, #0
0x0CD4	0x751B00  	MOV print_F_tmp_L0+2, #0
0x0CD7	0x751C00  	MOV print_F_tmp_L0+3, #0
;lcd_print.c,155 :: 		tmp = value;
0x0CDA	0xA814    	MOV R0, FARG_print_F_value
0x0CDC	0xA915    	MOV R1, FARG_print_F_value+1
0x0CDE	0xAA16    	MOV R2, FARG_print_F_value+2
0x0CE0	0xAB17    	MOV R3, FARG_print_F_value+3
0x0CE2	0x7169    	ACALL _Double2Ints
0x0CE4	0x850019  	MOV print_F_tmp_L0, 0
0x0CE7	0x85011A  	MOV print_F_tmp_L0+1, 1
0x0CEA	0x85021B  	MOV print_F_tmp_L0+2, 2
0x0CED	0x85031C  	MOV print_F_tmp_L0+3, 3
;lcd_print.c,156 :: 		print_I(x_pos, y_pos, tmp);
0x0CF0	0x85121D  	MOV FARG_print_I_x_pos, FARG_print_F_x_pos+0
0x0CF3	0x85131E  	MOV FARG_print_I_y_pos, FARG_print_F_y_pos+0
0x0CF6	0x85001F  	MOV FARG_print_I_value, 0
0x0CF9	0x850120  	MOV FARG_print_I_value+1, 1
0x0CFC	0x850221  	MOV FARG_print_I_value+2, 2
0x0CFF	0x850322  	MOV FARG_print_I_value+3, 3
0x0D02	0x1207CE  	LCALL _print_I
;lcd_print.c,157 :: 		tmp = ((value - tmp) * 1000);
0x0D05	0xA819    	MOV R0, print_F_tmp_L0
0x0D07	0xA91A    	MOV R1, print_F_tmp_L0+1
0x0D09	0xAA1B    	MOV R2, print_F_tmp_L0+2
0x0D0B	0xAB1C    	MOV R3, print_F_tmp_L0+3
0x0D0D	0x1207C3  	LCALL _Long2Double
0x0D10	0xAC00    	MOV R4, R0
0x0D12	0xAD01    	MOV R5, R1
0x0D14	0xAE02    	MOV R6, R2
0x0D16	0xAF03    	MOV R7, R3
0x0D18	0xA814    	MOV R0, FARG_print_F_value
0x0D1A	0xA915    	MOV R1, FARG_print_F_value+1
0x0D1C	0xAA16    	MOV R2, FARG_print_F_value+2
0x0D1E	0xAB17    	MOV R3, FARG_print_F_value+3
0x0D20	0x7161    	ACALL _Sub_32x32_FP
0x0D22	0x7C00    	MOV R4, #0
0x0D24	0x7D00    	MOV R5, #0
0x0D26	0x7E7A    	MOV R6, #122
0x0D28	0x750744  	MOV R7, #68
0x0D2B	0x12064B  	LCALL _Mul_32x32_FP
0x0D2E	0x7169    	ACALL _Double2Ints
0x0D30	0x850019  	MOV print_F_tmp_L0, 0
0x0D33	0x85011A  	MOV print_F_tmp_L0+1, 1
0x0D36	0x85021B  	MOV print_F_tmp_L0+2, 2
0x0D39	0x85031C  	MOV print_F_tmp_L0+3, 3
;lcd_print.c,159 :: 		if(tmp < 0)
0x0D3C	0xC3      	CLR C
0x0D3D	0xE8      	MOV A, R0
0x0D3E	0x9400    	SUBB A, #0
0x0D40	0xE9      	MOV A, R1
0x0D41	0x9400    	SUBB A, #0
0x0D43	0xEA      	MOV A, R2
0x0D44	0x9400    	SUBB A, #0
0x0D46	0x7400    	MOV A, #0
0x0D48	0x6480    	XRL A, #128
0x0D4A	0xFC      	MOV R4, A
0x0D4B	0xEB      	MOV A, R3
0x0D4C	0x6480    	XRL A, #128
0x0D4E	0x9C      	SUBB A, R4
0x0D4F	0x5019    	JNC L_print_F92
;lcd_print.c,161 :: 		tmp = -tmp;
0x0D51	0xC3      	CLR C
0x0D52	0x7400    	MOV A, #0
0x0D54	0x9519    	SUBB A, print_F_tmp_L0
0x0D56	0xF519    	MOV print_F_tmp_L0, A
0x0D58	0x7400    	MOV A, #0
0x0D5A	0x951A    	SUBB A, print_F_tmp_L0+1
0x0D5C	0xF51A    	MOV print_F_tmp_L0+1, A
0x0D5E	0x7400    	MOV A, #0
0x0D60	0x951B    	SUBB A, print_F_tmp_L0+2
0x0D62	0xF51B    	MOV print_F_tmp_L0+2, A
0x0D64	0x7400    	MOV A, #0
0x0D66	0x951C    	SUBB A, print_F_tmp_L0+3
0x0D68	0xF51C    	MOV print_F_tmp_L0+3, A
;lcd_print.c,162 :: 		}
L_print_F92:
;lcd_print.c,164 :: 		if(value < 0)
0x0D6A	0xC3      	CLR C
0x0D6B	0x7C00    	MOV R4, #0
0x0D6D	0x7D00    	MOV R5, #0
0x0D6F	0x7E00    	MOV R6, #0
0x0D71	0x750700  	MOV R7, #0
0x0D74	0xA814    	MOV R0, FARG_print_F_value
0x0D76	0xA915    	MOV R1, FARG_print_F_value+1
0x0D78	0xAA16    	MOV R2, FARG_print_F_value+2
0x0D7A	0xAB17    	MOV R3, FARG_print_F_value+3
0x0D7C	0x120575  	LCALL _Compare_Double
0x0D7F	0x4004    	JC L__print_F153
0x0D81	0x7800    	MOV R0, #0
0x0D83	0x8002    	SJMP L__print_F154
L__print_F153:
0x0D85	0x7801    	MOV R0, #1
L__print_F154:
0x0D87	0xE8      	MOV A, R0
0x0D88	0x601D    	JZ L_print_F93
;lcd_print.c,166 :: 		value = -value;
0x0D8A	0x631400  	XRL FARG_print_F_value, #0
0x0D8D	0x631500  	XRL FARG_print_F_value+1, #0
0x0D90	0x631600  	XRL FARG_print_F_value+2, #0
0x0D93	0x631780  	XRL FARG_print_F_value+3, #128
;lcd_print.c,167 :: 		LCD_goto(x_pos, y_pos);
0x0D96	0x85122A  	MOV FARG_LCD_goto_x_pos, FARG_print_F_x_pos+0
0x0D99	0x85132B  	MOV FARG_LCD_goto_y_pos, FARG_print_F_y_pos+0
0x0D9C	0x12037F  	LCALL _LCD_goto
;lcd_print.c,168 :: 		LCD_putchar(0x2D);
0x0D9F	0x752C2D  	MOV FARG_LCD_putchar_char_data, #45
0x0DA2	0x1202CD  	LCALL _LCD_putchar
;lcd_print.c,169 :: 		}
0x0DA5	0x800F    	SJMP L_print_F94
L_print_F93:
;lcd_print.c,172 :: 		LCD_goto(x_pos, y_pos);
0x0DA7	0x85122A  	MOV FARG_LCD_goto_x_pos, FARG_print_F_x_pos+0
0x0DAA	0x85132B  	MOV FARG_LCD_goto_y_pos, FARG_print_F_y_pos+0
0x0DAD	0x12037F  	LCALL _LCD_goto
;lcd_print.c,173 :: 		LCD_putchar(0x20);
0x0DB0	0x752C20  	MOV FARG_LCD_putchar_char_data, #32
0x0DB3	0x1202CD  	LCALL _LCD_putchar
;lcd_print.c,174 :: 		}
L_print_F94:
;lcd_print.c,176 :: 		if((value >= 10000) && (value < 100000))
0x0DB6	0xC3      	CLR C
0x0DB7	0x7C00    	MOV R4, #0
0x0DB9	0x7D40    	MOV R5, #64
